status	path	sha256_recorded_in_run	sha256_in_this_package
MATCH	grouped_ufno_mionet_v3/__init__.py	2f5880093b3b7125597e8b857b4aca56532c2ce5774f67595e4cb78e6f14b6e1	2f5880093b3b7125597e8b857b4aca56532c2ce5774f67595e4cb78e6f14b6e1
MATCH	grouped_ufno_mionet_v3/config.py	feb7cb63ad3010a59e95321e3e53c4bdeb9542cc0e84613ae190e69f557a0a11	feb7cb63ad3010a59e95321e3e53c4bdeb9542cc0e84613ae190e69f557a0a11
MATCH	grouped_ufno_mionet_v3/data/__init__.py	db673e17c3a9e4eb60bc75257e8b996c79ed744ec3815c2beb8e5a4698c982c8	db673e17c3a9e4eb60bc75257e8b996c79ed744ec3815c2beb8e5a4698c982c8
MATCH	grouped_ufno_mionet_v3/data/batch.py	284f79e1c2fe6589447644c887b31ec575c9baecfd99aa782930f2da478efe0e	284f79e1c2fe6589447644c887b31ec575c9baecfd99aa782930f2da478efe0e
MATCH	grouped_ufno_mionet_v3/data/curriculum.py	78ee771197904e8195ce75005daff80cdc9b0d7d94a2842737f2edd3ddd4fa0c	78ee771197904e8195ce75005daff80cdc9b0d7d94a2842737f2edd3ddd4fa0c
MATCH	grouped_ufno_mionet_v3/data/index.py	b19eb4e7c5ef82307973c231dda16b6a78e11c09b9c04e2ef4d110481ef4cdd6	b19eb4e7c5ef82307973c231dda16b6a78e11c09b9c04e2ef4d110481ef4cdd6
MATCH	grouped_ufno_mionet_v3/data/pilot.py	6f54d1272aaf6e0c3e8ca1e4a5b63abcf2bac3061758b6509c55131ad5f29d14	6f54d1272aaf6e0c3e8ca1e4a5b63abcf2bac3061758b6509c55131ad5f29d14
MATCH	grouped_ufno_mionet_v3/data/records.py	a0920fd754fcb5dc0ac4b3252e832bdeedfa15d4593bb834823ca63352138af8	a0920fd754fcb5dc0ac4b3252e832bdeedfa15d4593bb834823ca63352138af8
MATCH	grouped_ufno_mionet_v3/eval_metrics.py	502d82847d51c1475c6d649d93457844357a4322730272b60b7e4ecf2608ac76	502d82847d51c1475c6d649d93457844357a4322730272b60b7e4ecf2608ac76
MATCH	grouped_ufno_mionet_v3/evaluation.py	d1e84df2d58c51bee75ece2264667c5989561f070bbd1da8361dfd7e66f9e15a	d1e84df2d58c51bee75ece2264667c5989561f070bbd1da8361dfd7e66f9e15a
MATCH	grouped_ufno_mionet_v3/losses.py	297a70182a8dc854f4fbb97d0adf6713e652a3a5a407c96f72ec93c8a242860c	297a70182a8dc854f4fbb97d0adf6713e652a3a5a407c96f72ec93c8a242860c
MATCH	grouped_ufno_mionet_v3/model/__init__.py	568b009c64c0fb63b1c064e1b879cd4add579b8911dd36165f1e5feffa939442	568b009c64c0fb63b1c064e1b879cd4add579b8911dd36165f1e5feffa939442
MATCH	grouped_ufno_mionet_v3/model/dense.py	9514bcb3514ddbe161f7f59762be7d2cfba159dd6ec33a455b73d3e6aa26ec63	9514bcb3514ddbe161f7f59762be7d2cfba159dd6ec33a455b73d3e6aa26ec63
MATCH	grouped_ufno_mionet_v3/model/features.py	4bd74553d0f320f590cc3545da2627026a6a7a3e8ab9447fac423f960e103489	4bd74553d0f320f590cc3545da2627026a6a7a3e8ab9447fac423f960e103489
MATCH	grouped_ufno_mionet_v3/model/fusion.py	72012a8b069cd62e43981bff23287bf7638178c47b31dff1443e841cb5da3f36	72012a8b069cd62e43981bff23287bf7638178c47b31dff1443e841cb5da3f36
MATCH	grouped_ufno_mionet_v3/model/medium.py	96a4fe96de95f049ed9e0329adcbb314bc7c6e58571237393a04f5cbea2b2313	96a4fe96de95f049ed9e0329adcbb314bc7c6e58571237393a04f5cbea2b2313
MATCH	grouped_ufno_mionet_v3/model/operator.py	ae0594bd4f50b5fd27331edabccc9d2e857cc402ca723830a38f7cf2153ffcab	ae0594bd4f50b5fd27331edabccc9d2e857cc402ca723830a38f7cf2153ffcab
MATCH	grouped_ufno_mionet_v3/model/source.py	57f546eb3e067f31d78c6c69c5a46e4c1dc3b7fbb15c235a21f4f616d49b53cb	57f546eb3e067f31d78c6c69c5a46e4c1dc3b7fbb15c235a21f4f616d49b53cb
MATCH	grouped_ufno_mionet_v3/model/spectral.py	7a9d564f6108726f79a8ceb1a5601e6f060262caa4c65692c96468c07bdbc32f	7a9d564f6108726f79a8ceb1a5601e6f060262caa4c65692c96468c07bdbc32f
MATCH	grouped_ufno_mionet_v3/model/travel_time.py	ba39a5a81d761473c3d19b0750cf0defb72398804772eebd7bb7e0aae9ab339c	ba39a5a81d761473c3d19b0750cf0defb72398804772eebd7bb7e0aae9ab339c
MATCH	grouped_ufno_mionet_v3/normalization.py	2436407db9b8164b622e219c7749b7803e7c3e5a85836d59336ef7f49a92db22	2436407db9b8164b622e219c7749b7803e7c3e5a85836d59336ef7f49a92db22
MATCH	grouped_ufno_mionet_v3/training/__init__.py	f22dce9dccdd4adaaa80cec8f1a2bdb1fa461453fe7759e494a05646b95096d2	f22dce9dccdd4adaaa80cec8f1a2bdb1fa461453fe7759e494a05646b95096d2
MATCH	grouped_ufno_mionet_v3/training/audit.py	49831bf3e798cb94affbafe2f8f950cfc54e46f7c2a45a75dfebbba7d7ee5afe	49831bf3e798cb94affbafe2f8f950cfc54e46f7c2a45a75dfebbba7d7ee5afe
MATCH	grouped_ufno_mionet_v3/training/checkpoint.py	1bf1847b73580d729c336c96b6339bde9e01465e109f23b2b2cd3ccdf69ed842	1bf1847b73580d729c336c96b6339bde9e01465e109f23b2b2cd3ccdf69ed842
MATCH	grouped_ufno_mionet_v3/training/curriculum.py	d6e75e051bc595a24d62a78c75cd3029eb3dda18a7362cf33ee76b3eac0ec6b6	d6e75e051bc595a24d62a78c75cd3029eb3dda18a7362cf33ee76b3eac0ec6b6
MATCH	grouped_ufno_mionet_v3/training/gates.py	db9fc72183d6d8e1064dbbd3ec9fc5b29a411efeb88a6939761fe9fc069c3dbb	db9fc72183d6d8e1064dbbd3ec9fc5b29a411efeb88a6939761fe9fc069c3dbb
MATCH	grouped_ufno_mionet_v3/training/pilot.py	1b60cae7adfed78c7928f30460e48335c3c9b0e59e23b3fa94f2391291241cf9	1b60cae7adfed78c7928f30460e48335c3c9b0e59e23b3fa94f2391291241cf9
MATCH	grouped_ufno_mionet_v3/training/refinement_control.py	39271099915497263249f53e25250825b01609d63478d4e75365e61a9f5c1146	39271099915497263249f53e25250825b01609d63478d4e75365e61a9f5c1146
MATCH	grouped_ufno_mionet_v3/training/trainer.py	cfda63a5a6a3d4acd75812d52cff22e52991f33add70d9072ccddc46f93a5307	cfda63a5a6a3d4acd75812d52cff22e52991f33add70d9072ccddc46f93a5307
MATCH	scripts/train_grouped_v3.py	49b2cba9830f5a39d05d63815c23fc9ecba4dba7e408e5c8a9ecec9e69ee42be	49b2cba9830f5a39d05d63815c23fc9ecba4dba7e408e5c8a9ecec9e69ee42be
MATCH	scripts/train_grouped_v3_ic8_fullfield.py	8fe13c55ef230a76b6de05a7574b10a57b4846bd92743d6ab7e1498ad2c53828	8fe13c55ef230a76b6de05a7574b10a57b4846bd92743d6ab7e1498ad2c53828
MATCH	scripts/train_grouped_v3_ic8_fullfield_ddp.py	d2d5f0f78466a99f99f333ae4ddec3751cd154834b918c242a42fde98c999163	d2d5f0f78466a99f99f333ae4ddec3751cd154834b918c242a42fde98c999163
MATCH	scripts/train_grouped_v3_pilot.py	8215248307c9e0318873a9b63e354196846fc321ad18ff7750f5bd2f5a7df4cb	8215248307c9e0318873a9b63e354196846fc321ad18ff7750f5bd2f5a7df4cb
